Grading at Sat Jul 11 03:41:32 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 2 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 25, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0003300 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0003300 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0044400 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0044400 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0008500 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0008500 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0044000 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0044000 |   402  | Correct
 240 |     0.00 | 3536.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   210  | Correct
 240 |     0.00 | 3536.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   397  | Correct
 240 |     0.00 | 3536.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   223  | Correct
 240 |     0.00 | 3536.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   409  | Correct
 240 |     0.00 | 3536.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   206  | Correct
 240 |     0.00 | 3536.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   392  | Correct
 240 |     0.00 | 3536.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   232  | Correct
 240 |     0.00 | 3536.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   386  | Correct
 240 |     0.00 | 3536.00 | 0.0026700 |   606  | -3567.00 | 0.0008500 |   230  | Correct
 240 |     0.00 | 3536.00 | 0.0026700 |   606  | -3567.00 | 0.0008500 |   376  | Correct
 240 |     0.00 | 3536.00 | 0.0026700 |   606  | -3567.00 | 0.0048100 |   230  | Correct
 240 |     0.00 | 3536.00 | 0.0026700 |   606  | -3567.00 | 0.0048100 |   394  | Correct
 240 |     0.00 | 3536.00 | 0.0026700 |   606  | -6534.00 | 0.0002400 |   205  | Correct
 240 |     0.00 | 3536.00 | 0.0026700 |   606  | -6534.00 | 0.0002400 |   390  | Correct
 240 |     0.00 | 3536.00 | 0.0026700 |   606  | -6534.00 | 0.0048000 |   233  | Correct
 240 |     0.00 | 3536.00 | 0.0026700 |   606  | -6534.00 | 0.0048000 |   394  | Correct
 240 |     0.00 | 3536.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   209  | Correct
 240 |     0.00 | 3536.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   384  | Correct
 240 |     0.00 | 3536.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   217  | Correct
 240 |     0.00 | 3536.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   405  | Correct
 240 |     0.00 | 3536.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   216  | Correct
 240 |     0.00 | 3536.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   378  | Correct
 240 |     0.00 | 3536.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   208  | Correct
 240 |     0.00 | 3536.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   374  | Correct
 240 |     0.00 | 3536.00 | 0.0056700 |   599  | -3567.00 | 0.0006300 |   227  | Correct
 240 |     0.00 | 3536.00 | 0.0056700 |   599  | -3567.00 | 0.0006300 |   376  | Correct
 240 |     0.00 | 3536.00 | 0.0056700 |   599  | -3567.00 | 0.0047700 |   232  | Correct
 240 |     0.00 | 3536.00 | 0.0056700 |   599  | -3567.00 | 0.0047700 |   379  | Correct
 240 |     0.00 | 3536.00 | 0.0056700 |   599  | -6534.00 | 0.0003200 |   233  | Correct
 240 |     0.00 | 3536.00 | 0.0056700 |   599  | -6534.00 | 0.0003200 |   383  | Correct
 240 |     0.00 | 3536.00 | 0.0056700 |   599  | -6534.00 | 0.0049600 |   230  | Correct
 240 |     0.00 | 3536.00 | 0.0056700 |   599  | -6534.00 | 0.0049600 |   394  | Correct
 240 |  8019.90 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   211  | Correct
 240 |  8019.90 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   377  | Correct
 240 |  8019.90 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   231  | Correct
 240 |  8019.90 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   398  | Correct
 240 |  8019.90 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   215  | Correct
 240 |  8019.90 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   380  | Correct
 240 |  8019.90 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   224  | Correct
 240 |  8019.90 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   382  | Correct
 240 |  8019.90 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0006300 |   226  | Correct
 240 |  8019.90 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0006300 |   376  | Correct
 240 |  8019.90 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0040700 |   227  | Correct
 240 |  8019.90 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0040700 |   381  | Correct
 240 |  8019.90 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0009800 |   211  | Correct
 240 |  8019.90 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0009800 |   375  | Correct
 240 |  8019.90 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0047900 |   205  | Correct
 240 |  8019.90 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0047900 |   397  | Correct
 240 |  8019.90 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   232  | Correct
 240 |  8019.90 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   397  | Correct
 240 |  8019.90 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   232  | Correct
 240 |  8019.90 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   392  | Correct
 240 |  8019.90 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   232  | Correct
 240 |  8019.90 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   406  | Correct
 240 |  8019.90 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   219  | Correct
 240 |  8019.90 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   370  | Correct
 240 |  8019.90 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0001600 |   214  | Correct
 240 |  8019.90 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0001600 |   376  | Correct
 240 |  8019.90 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0049900 |   207  | Correct
 240 |  8019.90 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0049900 |   409  | Correct
 240 |  8019.90 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0006500 |   209  | Correct
 240 |  8019.90 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0006500 |   409  | Correct
 240 |  8019.90 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0040300 |   210  | Correct
 240 |  8019.90 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0040300 |   375  | Correct
 240 |  8019.90 | 3618.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   221  | Correct
 240 |  8019.90 | 3618.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   382  | Correct
 240 |  8019.90 | 3618.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   213  | Correct
 240 |  8019.90 | 3618.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   390  | Correct
 240 |  8019.90 | 3618.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   232  | Correct
 240 |  8019.90 | 3618.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   377  | Correct
 240 |  8019.90 | 3618.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   233  | Correct
 240 |  8019.90 | 3618.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   390  | Correct
 240 |  8019.90 | 3618.00 | 0.0026700 |   586  | -3567.00 | 0.0006700 |   231  | Correct
 240 |  8019.90 | 3618.00 | 0.0026700 |   586  | -3567.00 | 0.0006700 |   391  | Correct
 240 |  8019.90 | 3618.00 | 0.0026700 |   586  | -3567.00 | 0.0045100 |   207  | Correct
 240 |  8019.90 | 3618.00 | 0.0026700 |   586  | -3567.00 | 0.0045100 |   389  | Correct
 240 |  8019.90 | 3618.00 | 0.0026700 |   586  | -6534.00 | 0.0008000 |   221  | Correct
 240 |  8019.90 | 3618.00 | 0.0026700 |   586  | -6534.00 | 0.0008000 |   380  | Correct
 240 |  8019.90 | 3618.00 | 0.0026700 |   586  | -6534.00 | 0.0042600 |   217  | Correct
 240 |  8019.90 | 3618.00 | 0.0026700 |   586  | -6534.00 | 0.0042600 |   385  | Correct
 240 |  8019.90 | 3618.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   210  | Correct
 240 |  8019.90 | 3618.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   392  | Correct
 240 |  8019.90 | 3618.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   204  | Correct
 240 |  8019.90 | 3618.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   396  | Correct
 240 |  8019.90 | 3618.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   233  | Correct
 240 |  8019.90 | 3618.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   376  | Correct
 240 |  8019.90 | 3618.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   228  | Correct
 240 |  8019.90 | 3618.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   405  | Correct
 240 |  8019.90 | 3618.00 | 0.0056700 |   598  | -3567.00 | 0.0000800 |   229  | Correct
 240 |  8019.90 | 3618.00 | 0.0056700 |   598  | -3567.00 | 0.0000800 |   404  | Correct
 240 |  8019.90 | 3618.00 | 0.0056700 |   598  | -3567.00 | 0.0045500 |   233  | Correct
